"","variable","value"
"673","W_FSTURWT28",-0.0333790607706612
"674","W_FSTURWT60",-0.0334478143645031
"675","ST006Q03TA",-0.0335316040272419
"676","ST008Q01TA",-0.0335639439489359
"677","ST095Q04NA",-0.0336813830850067
"678","W_FSTURWT21",-0.0336836740115233
"679","ST076Q01NA",-0.0337159450048218
"680","PA007Q07TA",-0.0337976404139717
"681","W_FSTURWT58",-0.0338021865643267
"682","ST097Q03TA",-0.0340121664043307
"683","PA009Q09NA",-0.0340313431469963
"684","W_FSTURWT12",-0.0343184494178635
"685","W_FSTURWT41",-0.0343284976148349
"686","W_FSTURWT49",-0.034356627217554
"687","W_FSTURWT8",-0.0343855135235576
"688","W_FSTURWT45",-0.0347688155588446
"689","W_FSTURWT37",-0.0349627953681738
"690","IC010Q03TA",-0.0350245410187825
"691","W_FSTURWT62",-0.035027510592173
"692","MOTIVAT",-0.0350297905260259
"693","PA018Q03NA",-0.0350785831594042
"694","W_FSTURWT6",-0.0351202383491358
"695","ST107Q01NA",-0.0353471952584438
"696","W_FSTURWT78",-0.0356093931844204
"697","W_FSTURWT52",-0.0357378750860363
"698","PA006Q06TA",-0.0361043074440375
"699","ST119Q02NA",-0.0361843101001965
"700","W_FSTUWT",-0.0362759274293551
"701","W_FSTURWT43",-0.0364192352948403
"702","EC030Q04NA",-0.0364497855849008
"703","PV5MATH",-0.036455025124777
"704","PV3MATH",-0.0367106499520986
"705","IMMIG",-0.0368243476922427
"706","IC013Q05NA",-0.0369572684167387
"707","PV10MATH",-0.0369820356547171
"708","EC023Q01NA",-0.0369951962602646
"709","PV1MATH",-0.0371219795180305
"710","IC001Q01TA",-0.0372850259538089
"711","W_FSTURWT16",-0.0374393092595396
"712","W_FSTURWT66",-0.0376507711456384
"713","W_FSTURWT73",-0.0377019827313227
"714","ST012Q05NA",-0.0378482981054963
"715","ST063Q02NB",-0.0378497033755612
"716","W_FSTURWT17",-0.0380300881110853
"717","W_FSTURWT50",-0.0380351318873597
"718","PV6MATH",-0.0383387832488624
"719","W_FSTURWT15",-0.0383588332523275
"720","W_FSTURWT14",-0.0384230091111569
"721","EC032Q01TA",-0.0389127536121128
"722","W_FSTURWT10",-0.0389971661772447
"723","ST076Q04NA",-0.0390579647953222
"724","ST019CQ01T",-0.0391060986691759
"725","W_FSTURWT55",-0.0391543868395166
"726","ST076Q09NA",-0.0393542453731005
"727","PA018Q01NA",-0.0395514333983427
"728","W_FSTURWT48",-0.0398761531743124
"729","W_FSTURWT53",-0.0399103953561287
"730","W_FSTURWT9",-0.0401869717670348
"731","INTICT",-0.0403680327419498
"732","IC008Q07NA",-0.0404530395743861
"733","PA008Q09NA",-0.0405174106492962
"734","EC008Q01NA",-0.0406819006157832
"735","EC013Q06NA",-0.0407276306487552
"736","ST100Q05TA",-0.0410463134556053
"737","IC007Q01TA",-0.0411083216057435
"738","ST092Q02TA",-0.0411197104857161
"739","W_FSTURWT13",-0.0411249842973996
"740","ST071Q04NA",-0.0412995690019902
"741","PA007Q02TA",-0.0416097245034614
"742","ST006Q01TA",-0.0417557148201794
"743","PA007Q05TA",-0.0417869257306415
"744","W_FSTURWT57",-0.0418479448213907
"745","COMSCTSREL",-0.0419768577532741
"746","ST098Q09TA",-0.0421123490558832
"747","PA009Q04NA",-0.0421997605071929
"748","ST071Q01NA",-0.0429339777541533
"749","ST064Q01NA",-0.0433481249057838
"750","ST059Q03TA",-0.0434048961223828
"751","ST082Q09NA",-0.0445062918556059
"752","ST082Q14NA",-0.0451015926232841
"753","ST098Q08NA",-0.0454944364063601
"754","EC011Q01NA",-0.0455423089884012
"755","EC012Q10NA",-0.0460457977731881
"756","ST129Q01TA",-0.0464006285032212
"757","IC014Q03NA",-0.0467020653666769
"758","ST093Q03TA",-0.0486969561394353
"759","ST097Q05TA",-0.0489605123879861
"760","ST078Q06NA",-0.0490923923229459
"761","EC012Q02NA",-0.0493420033465049
"762","ST146Q01TA",-0.0494702046162046
"763","EC010Q10NA",-0.049869799475193
"764","DISCLISCI",-0.0501821516590275
"765","EC022Q01NA",-0.0502938908329159
"766","EC022Q07NA",-0.0504565163291653
"767","ST011Q11TA",-0.0510023629790209
"768","ST006Q02TA",-0.0512089425339752
"769","ST003D03T",-0.0516377443890796
"770","ST119Q03NA",-0.0525553757751018
"771","ST078Q09NA",-0.0527068776903051
"772","PA022Q01NA",-0.0532951551618157
"773","Option_TQ",-0.0540198429804799
"774","PA002Q07NA",-0.0540489903181498
"775","ST093Q07NA",-0.0544598896538814
"776","EC017Q01NA",-0.0545554946486958
"777","EC027Q01NA",-0.0548835649880525
"778","ST078Q10NA",-0.0555920065159516
"779","EC011Q02NA",-0.0558877462444813
"780","ST097Q01TA",-0.0558954390900357
"781","EC005Q03NA",-0.0578720642933874
"782","OUTHOURS",-0.0582890892659086
"783","ST076Q11NA",-0.0585010635846966
"784","PA008Q01TA",-0.059009233823755
"785","IC002Q01NA",-0.0590331961647441
"786","ST129Q06TA",-0.0590730776703225
"787","ST129Q07TA",-0.0593437476897225
"788","EC030Q06NA",-0.0596971920962064
"789","ST019BQ01T",-0.0609393415081876
"790","ST118Q03NA",-0.0610505495580587
"791","EC020Q10NA",-0.0612000400022343
"792","ST011Q03TA",-0.061424614581413
"793","PA006Q09TA",-0.0619601910709781
"794","ST093Q04TA",-0.0622673600053789
"795","COMMASTRLE",-0.0626258328739578
"796","ST011Q08TA",-0.0628405322671721
"797","PA002Q10NA",-0.0631030370800655
"798","PA027Q07NA",-0.0631236373578967
"799","CPSVALUE",-0.0642019302334631
"800","IC010Q09NA",-0.0643204587041108
"801","IC010Q10NA",-0.0664072347046352
"802","IC013Q01NA",-0.0678690786910612
"803","ST093Q01TA",-0.0691537343478106
"804","EC022Q11NA",-0.0697372110054722
"805","EC015Q05NA",-0.0706459230469922
"806","ST118Q04NA",-0.0708145499109418
"807","EC023Q12NA",-0.0712201661973838
"808","ST082Q13NA",-0.0726071974414192
"809","ISCEDL",-0.0726433151290453
"810","EC027Q03NA",-0.0735595114131643
"811","EC008Q03NA",-0.0741046549955337
"812","EC010Q04NA",-0.0748444321026458
"813","EC007Q01NA",-0.0753453581602569
"814","EC009Q14NA",-0.0753496948949561
"815","PA041Q01TA",-0.076385245256742
"816","MMINS",-0.0766473137766367
"817","ST063Q04NA",-0.0770798187843124
"818","ADMINMODE",-0.0778489865961438
"819","PA014Q01NA",-0.0790061908046587
"820","PA008Q03TA",-0.0792627024471655
"821","EC001Q04NA",-0.0806082522915654
"822","PA002Q01TA",-0.081477772189849
"823","EC010Q11NA",-0.0821144582325651
"824","IC009Q10NA",-0.0822448622981376
"825","EC017Q02NA",-0.0857698619334857
"826","PA006Q11TA",-0.0874883728505425
"827","EC005Q04NA",-0.0875848666932999
"828","SENWT",-0.0898333914437671
"829","ST078Q11NA",-0.0902321950859749
"830","ST111Q01TA",-0.0913382272621934
"831","PA002Q04TA",-0.0914017179678445
"832","IC011Q08TA",-0.0916069656911431
"833","EC020Q07NA",-0.0921467468688508
"834","PA006Q07TA",-0.0933671735857893
"835","PA026Q01NA",-0.0946897410863753
"836","ST098Q01TA",-0.0950311862155092
"837","EC009Q03NA",-0.0951592453603694
"838","PA042Q01TA",-0.0965667603426669
"839","EC010Q07NA",-0.0969334421775375
"840","EC021Q05NA",-0.0974057499772595
"841","EC022Q02NA",-0.0993036160296841
"842","ST011Q02TA",-0.0996776818156868
"843","ST011Q09TA",-0.100872988868877
"844","EC009Q13NA",-0.102092720944857
"845","EC021Q03NA",-0.102368259541234
"846","EC021Q04NA",-0.106228978859577
"847","TMINS",-0.106770862677275
"848","ST071Q02NA",-0.108202531369535
"849","ST126Q01TA",-0.108664321744077
"850","CHANGE",-0.109474340398368
"851","EC021Q02NA",-0.110592304616169
"852","EC009Q12NA",-0.11231500773716
"853","EC022Q10NA",-0.11316921055024
"854","ST063Q06NB",-0.114117110549247
"855","ANXTEST",-0.115679143040078
"856","EC021Q01NA",-0.116554258784357
"857","EC005Q05NA",-0.117507277153207
"858","EC010Q08NA",-0.119064569986777
"859","EC003Q03NA",-0.11989045185815
"860","EC020Q11NA",-0.120127538171752
"861","IC013Q12NA",-0.120616150459727
"862","PA027Q08NA",-0.120986688576351
"863","ST059Q01TA",-0.121150323103059
"864","COMMATSREL",-0.125910111607395
"865","EC009Q10NA",-0.126302787507995
"866","EC026Q01NA",-0.126764091255603
"867","EC010Q12NA",-0.127642405407453
"868","EC020Q04NA",-0.12866805088576
"869","EC009Q07NA",-0.129170845698514
"870","COMSCSUP",-0.129737214475375
"871","ST118Q02NA",-0.132374866390519
"872","SCCHANGE",-0.13618404765304
"873","PA006Q08TA",-0.136521582526094
"874","COMSCSTRCO",-0.13899732414271
"875","EC015Q04NA",-0.140077679495977
"876","EC001Q02NA",-0.142441243038417
"877","Option_PQ",-0.14615636213437
"878","EC031Q01TA",-0.146889106199219
"879","EC019Q14NA",-0.148672372021348
"880","ST118Q01NA",-0.149721379702579
"881","EC020Q08NA",-0.156288921833893
"882","EC029Q01NA",-0.157635036989348
"883","EC019Q03NA",-0.165733476740934
"884","EC019Q10NA",-0.166999299800058
"885","PA006Q10TA",-0.167028511531931
"886","COMMASTRCO",-0.168355133455683
"887","EC020Q12NA",-0.169472455971768
"888","PA006Q01TA",-0.169572845431444
"889","IC009Q11NA",-0.170161203377704
"890","EC019Q12NA",-0.171931880375938
"891","EC019Q13NA",-0.179603406608731
"892","EC019Q07NA",-0.180626654650624
"893","ST059Q02TA",-0.192518023598445
"894","COMMASUP",-0.199304204129017
"895","PA006Q05TA",-0.205958850094423
"896","PA028Q01NA",-0.207651291334137
"897","ST060Q01NA",-0.218038990171066
"898","EC024Q04NA",-0.231322845916885
"899","EC018Q03NA",-0.232604775453819
"900","EC003Q06NA",-0.235488764962266
"901","EC003Q04NA",-0.238631936945806
"902","Option_ICTQ",-0.327400159572379
"903","LANGTEST_PAQ",-0.364649774787128
